name,age,email,address
mike,24,[email],berlin
jenny,21,[email],berlin
bob the builder,23,[email],berlin
wrecked ralph,29,[email],berlin
lila,51,[email],berlin
monet,86,[email],berlin
orange rose,5,[email],berlin
las vegas,239,[email],berlin
berlin,784,[email],berlin
little tim,10,[email],berlin
nanna,45,[email],berlin
paul,27,[email],berlin
kira,23,[email],berlin
baby,0,[email],berlin
austin,25,[email],berlin

